19:31:36.206: Position 1: SO23
19:33:58.868: Message received: teamAwesome,p@55w04d,6,KT88
19:33:58.873: Awarded: 0 pts
19:33:58.971: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:58.973: Awarded: 0 pts
19:33:58.975: Message received: teamAwesome,p@55w04d,2,WV89
19:33:58.976: Awarded: 6 pts
19:33:58.978: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:58.980: Awarded: 6 pts
19:33:58.985: Message received: teamAwesome,p@55w04d,4,KG84
19:33:58.988: Awarded: 6 pts
19:33:58.993: Message received: teamAwesome,p@55w04d,5,47L7
19:33:58.996: Awarded: 0 pts
19:33:58.999: Message received: teamAwesome,p@55w04d,6,KT88
19:33:59.002: Awarded: 0 pts
19:33:59.055: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:59.057: Awarded: 0 pts
19:33:59.058: Message received: teamAwesome,p@55w04d,2,WV89
19:33:59.062: Awarded: 6 pts
19:33:59.073: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:59.079: Awarded: 6 pts
19:33:59.095: Message received: teamAwesome,p@55w04d,4,KG84
19:33:59.104: Awarded: 6 pts
19:33:59.112: Message received: teamAwesome,p@55w04d,5,47L7
19:33:59.128: Awarded: 0 pts
19:33:59.138: Message received: teamAwesome,p@55w04d,6,KT88
19:33:59.143: Awarded: 0 pts
19:33:59.194: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:59.197: Awarded: 0 pts
19:33:59.199: Message received: teamAwesome,p@55w04d,2,WV89
19:33:59.201: Awarded: 6 pts
19:33:59.202: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:59.205: Awarded: 6 pts
19:33:59.208: Message received: teamAwesome,p@55w04d,4,KG84
19:33:59.212: Awarded: 6 pts
19:33:59.216: Message received: teamAwesome,p@55w04d,5,47L7
19:33:59.219: Awarded: 0 pts
19:33:59.224: Message received: teamAwesome,p@55w04d,6,KT88
19:33:59.230: Awarded: 0 pts
19:33:59.295: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:59.302: Awarded: 0 pts
19:33:59.304: Message received: teamAwesome,p@55w04d,2,WV89
19:33:59.310: Awarded: 6 pts
19:33:59.312: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:59.315: Awarded: 6 pts
19:33:59.316: Message received: teamAwesome,p@55w04d,4,KG84
19:33:59.317: Awarded: 6 pts
19:33:59.319: Message received: teamAwesome,p@55w04d,5,47L7
19:33:59.330: Awarded: 0 pts
19:33:59.333: Message received: teamAwesome,p@55w04d,6,KT88
19:33:59.335: Awarded: 0 pts
19:33:59.407: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:59.409: Awarded: 0 pts
19:33:59.411: Message received: teamAwesome,p@55w04d,2,WV89
19:33:59.414: Awarded: 6 pts
19:33:59.418: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:59.419: Awarded: 6 pts
19:33:59.424: Message received: teamAwesome,p@55w04d,4,KG84
19:33:59.429: Awarded: 6 pts
19:33:59.432: Message received: teamAwesome,p@55w04d,5,47L7
19:33:59.435: Awarded: 0 pts
19:33:59.437: Message received: teamAwesome,p@55w04d,6,KT88
19:33:59.439: Awarded: 0 pts
19:33:59.539: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:59.541: Awarded: 0 pts
19:33:59.542: Message received: teamAwesome,p@55w04d,2,WV89
19:33:59.545: Awarded: 6 pts
19:33:59.547: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:59.557: Awarded: 6 pts
19:33:59.563: Message received: teamAwesome,p@55w04d,4,KG84
19:33:59.572: Awarded: 6 pts
19:33:59.582: Message received: teamAwesome,p@55w04d,5,47L7
19:33:59.585: Awarded: 0 pts
19:33:59.588: Message received: teamAwesome,p@55w04d,6,KT88
19:33:59.592: Awarded: 0 pts
19:33:59.649: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:59.651: Awarded: 0 pts
19:33:59.652: Message received: teamAwesome,p@55w04d,2,WV89
19:33:59.657: Awarded: 6 pts
19:33:59.660: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:59.662: Awarded: 6 pts
19:33:59.664: Message received: teamAwesome,p@55w04d,4,KG84
19:33:59.667: Awarded: 6 pts
19:33:59.669: Message received: teamAwesome,p@55w04d,5,47L7
19:33:59.674: Awarded: 0 pts
19:33:59.678: Message received: teamAwesome,p@55w04d,6,KT88
19:33:59.682: Awarded: 0 pts
19:33:59.819: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:59.821: Awarded: 0 pts
19:33:59.824: Message received: teamAwesome,p@55w04d,2,WV89
19:33:59.825: Awarded: 6 pts
19:33:59.827: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:59.828: Awarded: 6 pts
19:33:59.833: Message received: teamAwesome,p@55w04d,4,KG84
19:33:59.835: Awarded: 6 pts
19:33:59.837: Message received: teamAwesome,p@55w04d,5,47L7
19:33:59.839: Awarded: 0 pts
19:33:59.847: Message received: teamAwesome,p@55w04d,6,KT88
19:33:59.852: Awarded: 0 pts
19:33:59.921: Message received: teamAwesome,p@55w04d,1,T6L1
19:33:59.924: Awarded: 0 pts
19:33:59.925: Message received: teamAwesome,p@55w04d,2,WV89
19:33:59.927: Awarded: 6 pts
19:33:59.928: Message received: teamAwesome,p@55w04d,3,JZ13
19:33:59.930: Awarded: 6 pts
19:33:59.937: Message received: teamAwesome,p@55w04d,4,KG84
19:33:59.938: Awarded: 6 pts
19:33:59.941: Message received: teamAwesome,p@55w04d,5,47L7
19:33:59.942: Awarded: 0 pts
19:33:59.954: Message received: teamAwesome,p@55w04d,6,KT88
19:33:59.958: Awarded: 0 pts
19:34:00.047: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:00.049: Awarded: 0 pts
19:34:00.050: Message received: teamAwesome,p@55w04d,2,WV89
19:34:00.052: Awarded: 6 pts
19:34:00.054: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:00.055: Awarded: 6 pts
19:34:00.057: Message received: teamAwesome,p@55w04d,4,KG84
19:34:00.059: Awarded: 6 pts
19:34:00.061: Message received: teamAwesome,p@55w04d,5,47L7
19:34:00.063: Awarded: 0 pts
19:34:00.066: Message received: teamAwesome,p@55w04d,6,KT88
19:34:00.067: Awarded: 0 pts
19:34:00.177: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:00.179: Awarded: 0 pts
19:34:00.181: Message received: teamAwesome,p@55w04d,2,WV89
19:34:00.184: Awarded: 6 pts
19:34:00.188: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:00.194: Awarded: 6 pts
19:34:00.199: Message received: teamAwesome,p@55w04d,4,KG84
19:34:00.204: Awarded: 6 pts
19:34:00.208: Message received: teamAwesome,p@55w04d,5,47L7
19:34:00.214: Awarded: 0 pts
19:34:00.218: Message received: teamAwesome,p@55w04d,6,KT88
19:34:00.222: Awarded: 0 pts
19:34:00.257: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:00.260: Awarded: 0 pts
19:34:00.262: Message received: teamAwesome,p@55w04d,2,WV89
19:34:00.263: Awarded: 6 pts
19:34:00.265: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:00.267: Awarded: 6 pts
19:34:00.268: Message received: teamAwesome,p@55w04d,4,KG84
19:34:00.270: Awarded: 6 pts
19:34:00.272: Message received: teamAwesome,p@55w04d,5,47L7
19:34:00.274: Awarded: 0 pts
19:34:00.278: Message received: teamAwesome,p@55w04d,6,KT88
19:34:00.280: Awarded: 0 pts
19:34:00.393: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:00.396: Awarded: 0 pts
19:34:00.398: Message received: teamAwesome,p@55w04d,2,WV89
19:34:00.399: Awarded: 6 pts
19:34:00.411: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:00.413: Awarded: 6 pts
19:34:00.420: Message received: teamAwesome,p@55w04d,4,KG84
19:34:00.426: Awarded: 6 pts
19:34:00.433: Message received: teamAwesome,p@55w04d,5,47L7
19:34:00.436: Awarded: 0 pts
19:34:00.441: Message received: teamAwesome,p@55w04d,6,KT88
19:34:00.445: Awarded: 0 pts
19:34:00.525: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:00.527: Awarded: 0 pts
19:34:00.528: Message received: teamAwesome,p@55w04d,2,WV89
19:34:00.530: Awarded: 6 pts
19:34:00.532: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:00.535: Awarded: 6 pts
19:34:00.540: Message received: teamAwesome,p@55w04d,4,KG84
19:34:00.541: Awarded: 6 pts
19:34:00.543: Message received: teamAwesome,p@55w04d,5,47L7
19:34:00.556: Awarded: 0 pts
19:34:00.557: Message received: teamAwesome,p@55w04d,6,KT88
19:34:00.569: Awarded: 0 pts
19:34:00.607: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:00.609: Awarded: 0 pts
19:34:00.611: Message received: teamAwesome,p@55w04d,2,WV89
19:34:00.614: Awarded: 6 pts
19:34:00.618: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:00.623: Awarded: 6 pts
19:34:00.629: Message received: teamAwesome,p@55w04d,4,KG84
19:34:00.634: Awarded: 6 pts
19:34:00.636: Message received: teamAwesome,p@55w04d,5,47L7
19:34:00.640: Awarded: 0 pts
19:34:00.644: Message received: teamAwesome,p@55w04d,6,KT88
19:34:00.648: Awarded: 0 pts
19:34:00.718: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:00.722: Awarded: 0 pts
19:34:00.724: Message received: teamAwesome,p@55w04d,2,WV89
19:34:00.736: Awarded: 6 pts
19:34:00.746: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:00.749: Awarded: 6 pts
19:34:00.753: Message received: teamAwesome,p@55w04d,4,KG84
19:34:00.758: Awarded: 6 pts
19:34:00.761: Message received: teamAwesome,p@55w04d,5,47L7
19:34:00.765: Awarded: 0 pts
19:34:00.770: Message received: teamAwesome,p@55w04d,6,KT88
19:34:00.772: Awarded: 0 pts
19:34:00.855: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:00.857: Awarded: 0 pts
19:34:00.859: Message received: teamAwesome,p@55w04d,2,WV89
19:34:00.861: Awarded: 6 pts
19:34:00.863: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:00.865: Awarded: 6 pts
19:34:00.867: Message received: teamAwesome,p@55w04d,4,KG84
19:34:00.870: Awarded: 6 pts
19:34:00.871: Message received: teamAwesome,p@55w04d,5,47L7
19:34:00.873: Awarded: 0 pts
19:34:00.877: Message received: teamAwesome,p@55w04d,6,KT88
19:34:00.879: Awarded: 0 pts
19:34:01.020: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:01.023: Awarded: 0 pts
19:34:01.024: Message received: teamAwesome,p@55w04d,2,WV89
19:34:01.030: Awarded: 6 pts
19:34:01.041: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:01.058: Awarded: 6 pts
19:34:01.071: Message received: teamAwesome,p@55w04d,4,KG84
19:34:01.073: Awarded: 6 pts
19:34:01.076: Message received: teamAwesome,p@55w04d,5,47L7
19:34:01.078: Awarded: 0 pts
19:34:01.079: Message received: teamAwesome,p@55w04d,6,KT88
19:34:01.084: Awarded: 0 pts
19:34:01.109: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:01.112: Awarded: 0 pts
19:34:01.116: Message received: teamAwesome,p@55w04d,2,WV89
19:34:01.118: Awarded: 6 pts
19:34:01.120: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:01.122: Awarded: 6 pts
19:34:01.130: Message received: teamAwesome,p@55w04d,4,KG84
19:34:01.132: Awarded: 6 pts
19:34:01.138: Message received: teamAwesome,p@55w04d,5,47L7
19:34:01.139: Awarded: 0 pts
19:34:01.145: Message received: teamAwesome,p@55w04d,6,KT88
19:34:01.147: Awarded: 0 pts
19:34:01.282: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:01.284: Awarded: 0 pts
19:34:01.286: Message received: teamAwesome,p@55w04d,2,WV89
19:34:01.288: Awarded: 6 pts
19:34:01.300: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:01.317: Awarded: 6 pts
19:34:01.319: Message received: teamAwesome,p@55w04d,4,KG84
19:34:01.323: Awarded: 6 pts
19:34:01.326: Message received: teamAwesome,p@55w04d,5,47L7
19:34:01.329: Awarded: 0 pts
19:34:01.331: Message received: teamAwesome,p@55w04d,6,KT88
19:34:01.335: Awarded: 0 pts
19:34:01.359: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:01.361: Awarded: 0 pts
19:34:01.363: Message received: teamAwesome,p@55w04d,2,WV89
19:34:01.368: Awarded: 6 pts
19:34:01.372: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:01.378: Awarded: 6 pts
19:34:01.385: Message received: teamAwesome,p@55w04d,4,KG84
19:34:01.391: Awarded: 6 pts
19:34:01.394: Message received: teamAwesome,p@55w04d,5,47L7
19:34:01.403: Awarded: 0 pts
19:34:01.406: Message received: teamAwesome,p@55w04d,6,KT88
19:34:01.410: Awarded: 0 pts
19:34:01.461: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:01.463: Awarded: 0 pts
19:34:01.467: Message received: teamAwesome,p@55w04d,2,WV89
19:34:01.468: Awarded: 6 pts
19:34:01.471: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:01.473: Awarded: 6 pts
19:34:01.476: Message received: teamAwesome,p@55w04d,4,KG84
19:34:01.479: Awarded: 6 pts
19:34:01.482: Message received: teamAwesome,p@55w04d,5,47L7
19:34:01.485: Awarded: 0 pts
19:34:01.490: Message received: teamAwesome,p@55w04d,6,KT88
19:34:01.494: Awarded: 0 pts
19:34:01.590: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:01.592: Awarded: 0 pts
19:34:01.600: Message received: teamAwesome,p@55w04d,2,WV89
19:34:01.604: Awarded: 6 pts
19:34:01.605: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:01.607: Awarded: 6 pts
19:34:01.608: Message received: teamAwesome,p@55w04d,4,KG84
19:34:01.612: Awarded: 6 pts
19:34:01.614: Message received: teamAwesome,p@55w04d,5,47L7
19:34:01.622: Awarded: 0 pts
19:34:01.623: Message received: teamAwesome,p@55w04d,6,KT88
19:34:01.625: Awarded: 0 pts
19:34:01.713: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:01.715: Awarded: 0 pts
19:34:01.717: Message received: teamAwesome,p@55w04d,2,WV89
19:34:01.720: Awarded: 6 pts
19:34:01.724: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:01.733: Awarded: 6 pts
19:34:01.736: Message received: teamAwesome,p@55w04d,4,KG84
19:34:01.737: Awarded: 6 pts
19:34:01.738: Message received: teamAwesome,p@55w04d,5,47L7
19:34:01.740: Awarded: 0 pts
19:34:01.743: Message received: teamAwesome,p@55w04d,6,KT88
19:34:01.745: Awarded: 0 pts
19:34:01.819: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:01.821: Awarded: 0 pts
19:34:01.833: Message received: teamAwesome,p@55w04d,2,WV89
19:34:01.837: Awarded: 6 pts
19:34:01.845: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:01.853: Awarded: 6 pts
19:34:01.856: Message received: teamAwesome,p@55w04d,4,KG84
19:34:01.860: Awarded: 6 pts
19:34:01.861: Message received: teamAwesome,p@55w04d,5,47L7
19:34:01.863: Awarded: 0 pts
19:34:01.869: Message received: teamAwesome,p@55w04d,6,KT88
19:34:01.872: Awarded: 0 pts
19:34:01.971: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:01.974: Awarded: 0 pts
19:34:01.975: Message received: teamAwesome,p@55w04d,2,WV89
19:34:01.977: Awarded: 6 pts
19:34:01.980: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:01.984: Awarded: 6 pts
19:34:01.989: Message received: teamAwesome,p@55w04d,4,KG84
19:34:01.993: Awarded: 6 pts
19:34:01.999: Message received: teamAwesome,p@55w04d,5,47L7
19:34:02.002: Awarded: 0 pts
19:34:02.004: Message received: teamAwesome,p@55w04d,6,KT88
19:34:02.008: Awarded: 0 pts
19:34:02.052: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:02.054: Awarded: 0 pts
19:34:02.055: Message received: teamAwesome,p@55w04d,2,WV89
19:34:02.058: Awarded: 6 pts
19:34:02.059: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:02.062: Awarded: 6 pts
19:34:02.066: Message received: teamAwesome,p@55w04d,4,KG84
19:34:02.070: Awarded: 6 pts
19:34:02.074: Message received: teamAwesome,p@55w04d,5,47L7
19:34:02.077: Awarded: 0 pts
19:34:02.082: Message received: teamAwesome,p@55w04d,6,KT88
19:34:02.085: Awarded: 0 pts
19:34:02.191: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:02.193: Awarded: 0 pts
19:34:02.194: Message received: teamAwesome,p@55w04d,2,WV89
19:34:02.196: Awarded: 6 pts
19:34:02.198: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:02.201: Awarded: 6 pts
19:34:02.203: Message received: teamAwesome,p@55w04d,4,KG84
19:34:02.205: Awarded: 6 pts
19:34:02.207: Message received: teamAwesome,p@55w04d,5,47L7
19:34:02.209: Awarded: 0 pts
19:34:02.211: Message received: teamAwesome,p@55w04d,6,KT88
19:34:02.213: Awarded: 0 pts
19:34:02.370: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:02.371: Awarded: 0 pts
19:34:02.375: Message received: teamAwesome,p@55w04d,2,WV89
19:34:02.378: Awarded: 6 pts
19:34:02.380: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:02.382: Awarded: 6 pts
19:34:02.384: Message received: teamAwesome,p@55w04d,4,KG84
19:34:02.386: Awarded: 6 pts
19:34:02.388: Message received: teamAwesome,p@55w04d,5,47L7
19:34:02.395: Awarded: 0 pts
19:34:02.404: Message received: teamAwesome,p@55w04d,6,KT88
19:34:02.410: Awarded: 0 pts
19:34:02.485: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:02.487: Awarded: 0 pts
19:34:02.488: Message received: teamAwesome,p@55w04d,2,WV89
19:34:02.493: Awarded: 6 pts
19:34:02.496: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:02.498: Awarded: 6 pts
19:34:02.500: Message received: teamAwesome,p@55w04d,4,KG84
19:34:02.502: Awarded: 6 pts
19:34:02.504: Message received: teamAwesome,p@55w04d,5,47L7
19:34:02.506: Awarded: 0 pts
19:34:02.508: Message received: teamAwesome,p@55w04d,6,KT88
19:34:02.510: Awarded: 0 pts
19:34:02.582: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:02.584: Awarded: 0 pts
19:34:02.586: Message received: teamAwesome,p@55w04d,2,WV89
19:34:02.588: Awarded: 6 pts
19:34:02.599: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:02.605: Awarded: 6 pts
19:34:02.612: Message received: teamAwesome,p@55w04d,4,KG84
19:34:02.619: Awarded: 6 pts
19:34:02.622: Message received: teamAwesome,p@55w04d,5,47L7
19:34:02.624: Awarded: 0 pts
19:34:02.631: Message received: teamAwesome,p@55w04d,6,KT88
19:34:02.633: Awarded: 0 pts
19:34:02.694: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:02.695: Awarded: 0 pts
19:34:02.701: Message received: teamAwesome,p@55w04d,2,WV89
19:34:02.705: Awarded: 6 pts
19:34:02.711: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:02.716: Awarded: 6 pts
19:34:02.726: Message received: teamAwesome,p@55w04d,4,KG84
19:34:02.733: Awarded: 6 pts
19:34:02.737: Message received: teamAwesome,p@55w04d,5,47L7
19:34:02.739: Awarded: 0 pts
19:34:02.741: Message received: teamAwesome,p@55w04d,6,KT88
19:34:02.746: Awarded: 0 pts
19:34:02.785: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:02.787: Awarded: 0 pts
19:34:02.788: Message received: teamAwesome,p@55w04d,2,WV89
19:34:02.790: Awarded: 6 pts
19:34:02.794: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:02.796: Awarded: 6 pts
19:34:02.799: Message received: teamAwesome,p@55w04d,4,KG84
19:34:02.802: Awarded: 6 pts
19:34:02.803: Message received: teamAwesome,p@55w04d,5,47L7
19:34:02.806: Awarded: 0 pts
19:34:02.808: Message received: teamAwesome,p@55w04d,6,KT88
19:34:02.814: Awarded: 0 pts
19:34:02.938: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:02.940: Awarded: 0 pts
19:34:02.942: Message received: teamAwesome,p@55w04d,2,WV89
19:34:02.945: Awarded: 6 pts
19:34:02.951: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:02.953: Awarded: 6 pts
19:34:02.957: Message received: teamAwesome,p@55w04d,4,KG84
19:34:02.964: Awarded: 6 pts
19:34:02.966: Message received: teamAwesome,p@55w04d,5,47L7
19:34:02.967: Awarded: 0 pts
19:34:02.969: Message received: teamAwesome,p@55w04d,6,KT88
19:34:02.971: Awarded: 0 pts
19:34:03.043: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:03.046: Awarded: 0 pts
19:34:03.048: Message received: teamAwesome,p@55w04d,2,WV89
19:34:03.052: Awarded: 6 pts
19:34:03.061: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:03.066: Awarded: 6 pts
19:34:03.072: Message received: teamAwesome,p@55w04d,4,KG84
19:34:03.076: Awarded: 6 pts
19:34:03.078: Message received: teamAwesome,p@55w04d,5,47L7
19:34:03.080: Awarded: 0 pts
19:34:03.083: Message received: teamAwesome,p@55w04d,6,KT88
19:34:03.087: Awarded: 0 pts
19:34:03.173: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:03.175: Awarded: 0 pts
19:34:03.177: Message received: teamAwesome,p@55w04d,2,WV89
19:34:03.179: Awarded: 6 pts
19:34:03.180: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:03.182: Awarded: 6 pts
19:34:03.185: Message received: teamAwesome,p@55w04d,4,KG84
19:34:03.187: Awarded: 6 pts
19:34:03.194: Message received: teamAwesome,p@55w04d,5,47L7
19:34:03.198: Awarded: 0 pts
19:34:03.203: Message received: teamAwesome,p@55w04d,6,KT88
19:34:03.205: Awarded: 0 pts
19:34:03.294: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:03.295: Awarded: 0 pts
19:34:03.297: Message received: teamAwesome,p@55w04d,2,WV89
19:34:03.298: Awarded: 6 pts
19:34:03.300: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:03.306: Awarded: 6 pts
19:34:03.310: Message received: teamAwesome,p@55w04d,4,KG84
19:34:03.313: Awarded: 6 pts
19:34:03.321: Message received: teamAwesome,p@55w04d,5,47L7
19:34:03.323: Awarded: 0 pts
19:34:03.325: Message received: teamAwesome,p@55w04d,6,KT88
19:34:03.328: Awarded: 0 pts
19:34:03.433: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:03.435: Awarded: 0 pts
19:34:03.437: Message received: teamAwesome,p@55w04d,2,WV89
19:34:03.438: Awarded: 6 pts
19:34:03.442: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:03.444: Awarded: 6 pts
19:34:03.449: Message received: teamAwesome,p@55w04d,4,KG84
19:34:03.452: Awarded: 6 pts
19:34:03.455: Message received: teamAwesome,p@55w04d,5,47L7
19:34:03.459: Awarded: 0 pts
19:34:03.467: Message received: teamAwesome,p@55w04d,6,KT88
19:34:03.471: Awarded: 0 pts
19:34:03.524: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:03.526: Awarded: 0 pts
19:34:03.528: Message received: teamAwesome,p@55w04d,2,WV89
19:34:03.532: Awarded: 6 pts
19:34:03.534: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:03.536: Awarded: 6 pts
19:34:03.538: Message received: teamAwesome,p@55w04d,4,KG84
19:34:03.539: Awarded: 6 pts
19:34:03.541: Message received: teamAwesome,p@55w04d,5,47L7
19:34:03.544: Awarded: 0 pts
19:34:03.546: Message received: teamAwesome,p@55w04d,6,KT88
19:34:03.554: Awarded: 0 pts
19:34:03.686: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:03.690: Awarded: 0 pts
19:34:03.692: Message received: teamAwesome,p@55w04d,2,WV89
19:34:03.695: Awarded: 6 pts
19:34:03.699: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:03.704: Awarded: 6 pts
19:34:03.710: Message received: teamAwesome,p@55w04d,4,KG84
19:34:03.717: Awarded: 6 pts
19:34:03.721: Message received: teamAwesome,p@55w04d,5,47L7
19:34:03.729: Awarded: 0 pts
19:34:03.734: Message received: teamAwesome,p@55w04d,6,KT88
19:34:03.738: Awarded: 0 pts
19:34:03.806: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:03.808: Awarded: 0 pts
19:34:03.813: Message received: teamAwesome,p@55w04d,2,WV89
19:34:03.816: Awarded: 6 pts
19:34:03.823: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:03.835: Awarded: 6 pts
19:34:03.840: Message received: teamAwesome,p@55w04d,4,KG84
19:34:03.842: Awarded: 6 pts
19:34:03.845: Message received: teamAwesome,p@55w04d,5,47L7
19:34:03.851: Awarded: 0 pts
19:34:03.853: Message received: teamAwesome,p@55w04d,6,KT88
19:34:03.854: Awarded: 0 pts
19:34:03.993: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:03.996: Awarded: 0 pts
19:34:04.000: Message received: teamAwesome,p@55w04d,2,WV89
19:34:04.004: Awarded: 6 pts
19:34:04.007: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:04.011: Awarded: 6 pts
19:34:04.018: Message received: teamAwesome,p@55w04d,4,KG84
19:34:04.022: Awarded: 6 pts
19:34:04.026: Message received: teamAwesome,p@55w04d,5,47L7
19:34:04.036: Awarded: 0 pts
19:34:04.040: Message received: teamAwesome,p@55w04d,6,KT88
19:34:04.043: Awarded: 0 pts
19:34:04.062: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:04.067: Awarded: 0 pts
19:34:04.075: Message received: teamAwesome,p@55w04d,2,WV89
19:34:04.082: Awarded: 6 pts
19:34:04.087: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:04.093: Awarded: 6 pts
19:34:04.094: Message received: teamAwesome,p@55w04d,4,KG84
19:34:04.098: Awarded: 6 pts
19:34:04.100: Message received: teamAwesome,p@55w04d,5,47L7
19:34:04.107: Awarded: 0 pts
19:34:04.109: Message received: teamAwesome,p@55w04d,6,KT88
19:34:04.111: Awarded: 0 pts
19:34:04.137: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:04.139: Awarded: 0 pts
19:34:04.142: Message received: teamAwesome,p@55w04d,2,WV89
19:34:04.144: Awarded: 6 pts
19:34:04.158: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:04.164: Awarded: 6 pts
19:34:04.168: Message received: teamAwesome,p@55w04d,4,KG84
19:34:04.171: Awarded: 6 pts
19:34:04.175: Message received: teamAwesome,p@55w04d,5,47L7
19:34:04.179: Awarded: 0 pts
19:34:04.182: Message received: teamAwesome,p@55w04d,6,KT88
19:34:04.187: Awarded: 0 pts
19:34:04.271: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:04.273: Awarded: 0 pts
19:34:04.275: Message received: teamAwesome,p@55w04d,2,WV89
19:34:04.279: Awarded: 6 pts
19:34:04.282: Message received: teamAwesome,p@55w04d,3,JZ13
19:34:04.285: Awarded: 6 pts
19:34:04.289: Message received: teamAwesome,p@55w04d,4,KG84
19:34:04.292: Awarded: 6 pts
19:34:04.294: Message received: teamAwesome,p@55w04d,5,47L7
19:34:04.299: Awarded: 0 pts
19:34:04.302: Message received: teamAwesome,p@55w04d,6,KT88
19:34:04.306: Awarded: 0 pts
19:34:04.384: Message received: teamAwesome,p@55w04d,1,T6L1
19:34:04.386: Awarded: 0 pts
