18:45:31.200: Position 1: XT27
18:48:31.276: Awarded: 0 pts
18:48:31.282: Message received: teamAwesome,p@55w04d,6,AA00
18:48:31.287: Awarded: 0 pts
18:48:31.416: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:31.419: Awarded: 0 pts
18:48:31.429: Message received: teamAwesome,p@55w04d,2,SK59
18:48:31.439: Awarded: 6 pts
18:48:31.450: Message received: teamAwesome,p@55w04d,3,BY62
18:48:31.456: Awarded: 6 pts
18:48:31.465: Message received: teamAwesome,p@55w04d,4,AA00
18:48:31.474: Awarded: 0 pts
18:48:31.480: Message received: teamAwesome,p@55w04d,5,AA00
18:48:31.482: Awarded: 0 pts
18:48:31.485: Message received: teamAwesome,p@55w04d,6,AA00
18:48:31.492: Awarded: 0 pts
18:48:31.617: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:31.623: Awarded: 0 pts
18:48:31.629: Message received: teamAwesome,p@55w04d,2,SK59
18:48:31.634: Awarded: 6 pts
18:48:31.637: Message received: teamAwesome,p@55w04d,3,BY62
18:48:31.641: Awarded: 6 pts
18:48:31.647: Message received: teamAwesome,p@55w04d,4,AA00
18:48:31.657: Awarded: 0 pts
18:48:31.668: Message received: teamAwesome,p@55w04d,5,AA00
18:48:31.673: Awarded: 0 pts
18:48:31.678: Message received: teamAwesome,p@55w04d,6,AA00
18:48:31.682: Awarded: 0 pts
18:48:31.820: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:31.823: Awarded: 0 pts
18:48:31.825: Message received: teamAwesome,p@55w04d,2,SK59
18:48:31.828: Awarded: 6 pts
18:48:31.831: Message received: teamAwesome,p@55w04d,3,BY62
18:48:31.835: Awarded: 6 pts
18:48:31.838: Message received: teamAwesome,p@55w04d,4,AA00
18:48:31.840: Awarded: 0 pts
18:48:31.844: Message received: teamAwesome,p@55w04d,5,AA00
18:48:31.846: Awarded: 0 pts
18:48:31.849: Message received: teamAwesome,p@55w04d,6,AA00
18:48:31.852: Awarded: 0 pts
18:48:32.026: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:32.029: Awarded: 0 pts
18:48:32.031: Message received: teamAwesome,p@55w04d,2,SK59
18:48:32.046: Awarded: 6 pts
18:48:32.054: Message received: teamAwesome,p@55w04d,3,BY62
18:48:32.060: Awarded: 6 pts
18:48:32.066: Message received: teamAwesome,p@55w04d,4,AA00
18:48:32.074: Awarded: 0 pts
18:48:32.079: Message received: teamAwesome,p@55w04d,5,AA00
18:48:32.083: Awarded: 0 pts
18:48:32.092: Message received: teamAwesome,p@55w04d,6,AA00
18:48:32.100: Awarded: 0 pts
18:48:32.259: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:32.272: Awarded: 0 pts
18:48:32.287: Message received: teamAwesome,p@55w04d,2,SK59
18:48:32.300: Awarded: 6 pts
18:48:32.310: Message received: teamAwesome,p@55w04d,3,BY62
18:48:32.315: Awarded: 6 pts
18:48:32.324: Message received: teamAwesome,p@55w04d,4,AA00
18:48:32.332: Awarded: 0 pts
18:48:32.337: Message received: teamAwesome,p@55w04d,5,AA00
18:48:32.345: Awarded: 0 pts
18:48:32.347: Message received: teamAwesome,p@55w04d,6,AA00
18:48:32.368: Awarded: 0 pts
18:48:32.406: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:32.412: Awarded: 0 pts
18:48:32.416: Message received: teamAwesome,p@55w04d,2,SK59
18:48:32.424: Awarded: 6 pts
18:48:32.438: Message received: teamAwesome,p@55w04d,3,BY62
18:48:32.449: Awarded: 6 pts
18:48:32.454: Message received: teamAwesome,p@55w04d,4,AA00
18:48:32.463: Awarded: 0 pts
18:48:32.472: Message received: teamAwesome,p@55w04d,5,AA00
18:48:32.484: Awarded: 0 pts
18:48:32.492: Message received: teamAwesome,p@55w04d,6,AA00
18:48:32.500: Awarded: 0 pts
18:48:32.664: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:32.666: Awarded: 0 pts
18:48:32.685: Message received: teamAwesome,p@55w04d,2,SK59
18:48:32.695: Awarded: 6 pts
18:48:32.708: Message received: teamAwesome,p@55w04d,3,BY62
18:48:32.718: Awarded: 6 pts
18:48:32.728: Message received: teamAwesome,p@55w04d,4,AA00
18:48:32.733: Awarded: 0 pts
18:48:32.746: Message received: teamAwesome,p@55w04d,5,AA00
18:48:32.750: Awarded: 0 pts
18:48:32.758: Message received: teamAwesome,p@55w04d,6,AA00
18:48:32.760: Awarded: 0 pts
18:48:32.795: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:32.812: Awarded: 0 pts
18:48:32.819: Message received: teamAwesome,p@55w04d,2,SK59
18:48:32.869: Awarded: 6 pts
18:48:32.886: Message received: teamAwesome,p@55w04d,3,BY62
18:48:32.892: Awarded: 6 pts
18:48:32.902: Message received: teamAwesome,p@55w04d,4,AA00
18:48:32.905: Awarded: 0 pts
18:48:32.922: Message received: teamAwesome,p@55w04d,5,AA00
18:48:32.930: Awarded: 0 pts
18:48:32.936: Message received: teamAwesome,p@55w04d,6,AA00
18:48:32.952: Awarded: 0 pts
18:48:32.957: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:32.962: Awarded: 0 pts
18:48:32.965: Message received: teamAwesome,p@55w04d,2,SK59
18:48:32.969: Awarded: 6 pts
18:48:32.973: Message received: teamAwesome,p@55w04d,3,BY62
18:48:32.977: Awarded: 6 pts
18:48:32.981: Message received: teamAwesome,p@55w04d,4,AA00
18:48:32.984: Awarded: 0 pts
18:48:32.990: Message received: teamAwesome,p@55w04d,5,AA00
18:48:32.994: Awarded: 0 pts
18:48:32.997: Message received: teamAwesome,p@55w04d,6,AA00
18:48:33.000: Awarded: 0 pts
18:48:33.081: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:33.084: Awarded: 0 pts
18:48:33.087: Message received: teamAwesome,p@55w04d,2,SK59
18:48:33.090: Awarded: 6 pts
18:48:33.092: Message received: teamAwesome,p@55w04d,3,BY62
18:48:33.095: Awarded: 6 pts
18:48:33.097: Message received: teamAwesome,p@55w04d,4,AA00
18:48:33.102: Awarded: 0 pts
18:48:33.122: Message received: teamAwesome,p@55w04d,5,AA00
18:48:33.129: Awarded: 0 pts
18:48:33.140: Message received: teamAwesome,p@55w04d,6,AA00
18:48:33.147: Awarded: 0 pts
18:48:33.324: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:33.329: Awarded: 0 pts
18:48:33.334: Message received: teamAwesome,p@55w04d,2,SK59
18:48:33.338: Awarded: 6 pts
18:48:33.344: Message received: teamAwesome,p@55w04d,3,BY62
18:48:33.355: Awarded: 6 pts
18:48:33.365: Message received: teamAwesome,p@55w04d,4,AA00
18:48:33.373: Awarded: 0 pts
18:48:33.381: Message received: teamAwesome,p@55w04d,5,AA00
18:48:33.384: Awarded: 0 pts
18:48:33.389: Message received: teamAwesome,p@55w04d,6,AA00
18:48:33.393: Awarded: 0 pts
18:48:33.493: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:33.497: Awarded: 0 pts
18:48:33.506: Message received: teamAwesome,p@55w04d,2,SK59
18:48:33.515: Awarded: 6 pts
18:48:33.530: Message received: teamAwesome,p@55w04d,3,BY62
18:48:33.533: Awarded: 6 pts
18:48:33.537: Message received: teamAwesome,p@55w04d,4,AA00
18:48:33.539: Awarded: 0 pts
18:48:33.541: Message received: teamAwesome,p@55w04d,5,AA00
18:48:33.548: Awarded: 0 pts
18:48:33.551: Message received: teamAwesome,p@55w04d,6,AA00
18:48:33.556: Awarded: 0 pts
18:48:33.763: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:33.766: Awarded: 0 pts
18:48:33.780: Message received: teamAwesome,p@55w04d,2,SK59
18:48:33.790: Awarded: 6 pts
18:48:33.795: Message received: teamAwesome,p@55w04d,3,BY62
18:48:33.804: Awarded: 6 pts
18:48:33.809: Message received: teamAwesome,p@55w04d,4,AA00
18:48:33.817: Awarded: 0 pts
18:48:33.823: Message received: teamAwesome,p@55w04d,5,AA00
18:48:33.829: Awarded: 0 pts
18:48:33.833: Message received: teamAwesome,p@55w04d,6,AA00
18:48:33.840: Awarded: 0 pts
18:48:33.944: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:33.948: Awarded: 0 pts
18:48:33.952: Message received: teamAwesome,p@55w04d,2,SK59
18:48:33.954: Awarded: 6 pts
18:48:33.967: Message received: teamAwesome,p@55w04d,3,BY62
18:48:33.972: Awarded: 6 pts
18:48:33.977: Message received: teamAwesome,p@55w04d,4,AA00
18:48:33.981: Awarded: 0 pts
18:48:33.985: Message received: teamAwesome,p@55w04d,5,AA00
18:48:34.003: Awarded: 0 pts
18:48:34.015: Message received: teamAwesome,p@55w04d,6,AA00
18:48:34.020: Awarded: 0 pts
18:48:34.069: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:34.076: Awarded: 0 pts
18:48:34.082: Message received: teamAwesome,p@55w04d,2,SK59
18:48:34.092: Awarded: 6 pts
18:48:34.099: Message received: teamAwesome,p@55w04d,3,BY62
18:48:34.107: Awarded: 6 pts
18:48:34.111: Message received: teamAwesome,p@55w04d,4,AA00
18:48:34.123: Awarded: 0 pts
18:48:34.131: Message received: teamAwesome,p@55w04d,5,AA00
18:48:34.139: Awarded: 0 pts
18:48:34.147: Message received: teamAwesome,p@55w04d,6,AA00
18:48:34.151: Awarded: 0 pts
18:48:34.272: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:34.277: Awarded: 0 pts
18:48:34.282: Message received: teamAwesome,p@55w04d,2,SK59
18:48:34.286: Awarded: 6 pts
18:48:34.290: Message received: teamAwesome,p@55w04d,3,BY62
18:48:34.305: Awarded: 6 pts
18:48:34.308: Message received: teamAwesome,p@55w04d,4,AA00
18:48:34.313: Awarded: 0 pts
18:48:34.315: Message received: teamAwesome,p@55w04d,5,AA00
18:48:34.319: Awarded: 0 pts
18:48:34.321: Message received: teamAwesome,p@55w04d,6,AA00
18:48:34.323: Awarded: 0 pts
18:48:34.452: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:34.456: Awarded: 0 pts
18:48:34.463: Message received: teamAwesome,p@55w04d,2,SK59
18:48:34.468: Awarded: 6 pts
18:48:34.475: Message received: teamAwesome,p@55w04d,3,BY62
18:48:34.480: Awarded: 6 pts
18:48:34.486: Message received: teamAwesome,p@55w04d,4,AA00
18:48:34.489: Awarded: 0 pts
18:48:34.493: Message received: teamAwesome,p@55w04d,5,AA00
18:48:34.506: Awarded: 0 pts
18:48:34.513: Message received: teamAwesome,p@55w04d,6,AA00
18:48:34.517: Awarded: 0 pts
18:48:34.591: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:34.596: Awarded: 0 pts
18:48:34.598: Message received: teamAwesome,p@55w04d,2,SK59
18:48:34.601: Awarded: 6 pts
18:48:34.608: Message received: teamAwesome,p@55w04d,3,BY62
18:48:34.612: Awarded: 6 pts
18:48:34.617: Message received: teamAwesome,p@55w04d,4,AA00
18:48:34.621: Awarded: 0 pts
18:48:34.624: Message received: teamAwesome,p@55w04d,5,AA00
18:48:34.629: Awarded: 0 pts
18:48:34.633: Message received: teamAwesome,p@55w04d,6,AA00
18:48:34.640: Awarded: 0 pts
18:48:34.742: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:34.744: Awarded: 0 pts
18:48:34.757: Message received: teamAwesome,p@55w04d,2,SK59
18:48:34.762: Awarded: 6 pts
18:48:34.776: Message received: teamAwesome,p@55w04d,3,BY62
18:48:34.780: Awarded: 6 pts
18:48:34.786: Message received: teamAwesome,p@55w04d,4,AA00
18:48:34.792: Awarded: 0 pts
18:48:34.794: Message received: teamAwesome,p@55w04d,5,AA00
18:48:34.797: Awarded: 0 pts
18:48:34.802: Message received: teamAwesome,p@55w04d,6,AA00
18:48:34.809: Awarded: 0 pts
18:48:35.024: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:35.030: Awarded: 0 pts
18:48:35.036: Message received: teamAwesome,p@55w04d,2,SK59
18:48:35.043: Awarded: 6 pts
18:48:35.052: Message received: teamAwesome,p@55w04d,3,BY62
18:48:35.056: Awarded: 6 pts
18:48:35.062: Message received: teamAwesome,p@55w04d,4,AA00
18:48:35.068: Awarded: 0 pts
18:48:35.071: Message received: teamAwesome,p@55w04d,5,AA00
18:48:35.074: Awarded: 0 pts
18:48:35.078: Message received: teamAwesome,p@55w04d,6,AA00
18:48:35.081: Awarded: 0 pts
18:48:35.206: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:35.209: Awarded: 0 pts
18:48:35.213: Message received: teamAwesome,p@55w04d,2,SK59
18:48:35.220: Awarded: 6 pts
18:48:35.226: Message received: teamAwesome,p@55w04d,3,BY62
18:48:35.235: Awarded: 6 pts
18:48:35.241: Message received: teamAwesome,p@55w04d,4,AA00
18:48:35.246: Awarded: 0 pts
18:48:35.250: Message received: teamAwesome,p@55w04d,5,AA00
18:48:35.254: Awarded: 0 pts
18:48:35.262: Message received: teamAwesome,p@55w04d,6,AA00
18:48:35.266: Awarded: 0 pts
18:48:35.464: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:35.466: Awarded: 0 pts
18:48:35.469: Message received: teamAwesome,p@55w04d,2,SK59
18:48:35.471: Awarded: 6 pts
18:48:35.475: Message received: teamAwesome,p@55w04d,3,BY62
18:48:35.478: Awarded: 6 pts
18:48:35.485: Message received: teamAwesome,p@55w04d,4,AA00
18:48:35.492: Awarded: 0 pts
18:48:35.497: Message received: teamAwesome,p@55w04d,5,AA00
18:48:35.503: Awarded: 0 pts
18:48:35.505: Message received: teamAwesome,p@55w04d,6,AA00
18:48:35.508: Awarded: 0 pts
18:48:35.629: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:35.632: Awarded: 0 pts
18:48:35.639: Message received: teamAwesome,p@55w04d,2,SK59
18:48:35.643: Awarded: 6 pts
18:48:35.651: Message received: teamAwesome,p@55w04d,3,BY62
18:48:35.663: Awarded: 6 pts
18:48:35.671: Message received: teamAwesome,p@55w04d,4,AA00
18:48:35.677: Awarded: 0 pts
18:48:35.690: Message received: teamAwesome,p@55w04d,5,AA00
18:48:35.697: Awarded: 0 pts
18:48:35.708: Message received: teamAwesome,p@55w04d,6,AA00
18:48:35.716: Awarded: 0 pts
18:48:35.782: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:35.784: Awarded: 0 pts
18:48:35.789: Message received: teamAwesome,p@55w04d,2,SK59
18:48:35.798: Awarded: 6 pts
18:48:35.807: Message received: teamAwesome,p@55w04d,3,BY62
18:48:35.814: Awarded: 6 pts
18:48:35.823: Message received: teamAwesome,p@55w04d,4,AA00
18:48:35.829: Awarded: 0 pts
18:48:35.845: Message received: teamAwesome,p@55w04d,5,AA00
18:48:35.854: Awarded: 0 pts
18:48:35.864: Message received: teamAwesome,p@55w04d,6,AA00
18:48:35.870: Awarded: 0 pts
18:48:36.053: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:36.057: Awarded: 0 pts
18:48:36.067: Message received: teamAwesome,p@55w04d,2,SK59
18:48:36.072: Awarded: 6 pts
18:48:36.086: Message received: teamAwesome,p@55w04d,3,BY62
18:48:36.088: Awarded: 6 pts
18:48:36.090: Message received: teamAwesome,p@55w04d,4,AA00
18:48:36.093: Awarded: 0 pts
18:48:36.104: Message received: teamAwesome,p@55w04d,5,AA00
18:48:36.125: Awarded: 0 pts
18:48:36.130: Message received: teamAwesome,p@55w04d,6,AA00
18:48:36.141: Awarded: 0 pts
18:48:36.247: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:36.250: Awarded: 0 pts
18:48:36.255: Message received: teamAwesome,p@55w04d,2,SK59
18:48:36.259: Awarded: 6 pts
18:48:36.262: Message received: teamAwesome,p@55w04d,3,BY62
18:48:36.266: Awarded: 6 pts
18:48:36.272: Message received: teamAwesome,p@55w04d,4,AA00
18:48:36.276: Awarded: 0 pts
18:48:36.284: Message received: teamAwesome,p@55w04d,5,AA00
18:48:36.289: Awarded: 0 pts
18:48:36.294: Message received: teamAwesome,p@55w04d,6,AA00
18:48:36.296: Awarded: 0 pts
18:48:36.450: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:36.453: Awarded: 0 pts
18:48:36.461: Message received: teamAwesome,p@55w04d,2,SK59
18:48:36.468: Awarded: 6 pts
18:48:36.474: Message received: teamAwesome,p@55w04d,3,BY62
18:48:36.482: Awarded: 6 pts
18:48:36.487: Message received: teamAwesome,p@55w04d,4,AA00
18:48:36.494: Awarded: 0 pts
18:48:36.499: Message received: teamAwesome,p@55w04d,5,AA00
18:48:36.501: Awarded: 0 pts
18:48:36.505: Message received: teamAwesome,p@55w04d,6,AA00
18:48:36.508: Awarded: 0 pts
18:48:36.607: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:36.609: Awarded: 0 pts
18:48:36.621: Message received: teamAwesome,p@55w04d,2,SK59
18:48:36.624: Awarded: 6 pts
18:48:36.627: Message received: teamAwesome,p@55w04d,3,BY62
18:48:36.637: Awarded: 6 pts
18:48:36.647: Message received: teamAwesome,p@55w04d,4,AA00
18:48:36.650: Awarded: 0 pts
18:48:36.654: Message received: teamAwesome,p@55w04d,5,AA00
18:48:36.657: Awarded: 0 pts
18:48:36.661: Message received: teamAwesome,p@55w04d,6,AA00
18:48:36.664: Awarded: 0 pts
18:48:36.863: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:36.870: Awarded: 0 pts
18:48:36.874: Message received: teamAwesome,p@55w04d,2,SK59
18:48:36.882: Awarded: 6 pts
18:48:36.888: Message received: teamAwesome,p@55w04d,3,BY62
18:48:36.896: Awarded: 6 pts
18:48:36.903: Message received: teamAwesome,p@55w04d,4,AA00
18:48:36.912: Awarded: 0 pts
18:48:36.919: Message received: teamAwesome,p@55w04d,5,AA00
18:48:36.930: Awarded: 0 pts
18:48:36.934: Message received: teamAwesome,p@55w04d,6,AA00
18:48:36.937: Awarded: 0 pts
18:48:37.124: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:37.133: Awarded: 0 pts
18:48:37.137: Message received: teamAwesome,p@55w04d,2,SK59
18:48:37.144: Awarded: 6 pts
18:48:37.150: Message received: teamAwesome,p@55w04d,3,BY62
18:48:37.155: Awarded: 6 pts
18:48:37.163: Message received: teamAwesome,p@55w04d,4,AA00
18:48:37.172: Awarded: 0 pts
18:48:37.179: Message received: teamAwesome,p@55w04d,5,AA00
18:48:37.185: Awarded: 0 pts
18:48:37.189: Message received: teamAwesome,p@55w04d,6,AA00
18:48:37.196: Awarded: 0 pts
18:48:37.292: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:37.296: Awarded: 0 pts
18:48:37.299: Message received: teamAwesome,p@55w04d,2,SK59
18:48:37.302: Awarded: 6 pts
18:48:37.308: Message received: teamAwesome,p@55w04d,3,BY62
18:48:37.312: Awarded: 6 pts
18:48:37.315: Message received: teamAwesome,p@55w04d,4,AA00
18:48:37.318: Awarded: 0 pts
18:48:37.324: Message received: teamAwesome,p@55w04d,5,AA00
18:48:37.327: Awarded: 0 pts
18:48:37.334: Message received: teamAwesome,p@55w04d,6,AA00
18:48:37.339: Awarded: 0 pts
18:48:37.540: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:37.543: Awarded: 0 pts
18:48:37.546: Message received: teamAwesome,p@55w04d,2,SK59
18:48:37.553: Awarded: 6 pts
18:48:37.568: Message received: teamAwesome,p@55w04d,3,BY62
18:48:37.576: Awarded: 6 pts
18:48:37.583: Message received: teamAwesome,p@55w04d,4,AA00
18:48:37.587: Awarded: 0 pts
18:48:37.591: Message received: teamAwesome,p@55w04d,5,AA00
18:48:37.595: Awarded: 0 pts
18:48:37.600: Message received: teamAwesome,p@55w04d,6,AA00
18:48:37.606: Awarded: 0 pts
18:48:37.796: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:37.799: Awarded: 0 pts
18:48:37.801: Message received: teamAwesome,p@55w04d,2,SK59
18:48:37.805: Awarded: 6 pts
18:48:37.816: Message received: teamAwesome,p@55w04d,3,BY62
18:48:37.825: Awarded: 6 pts
18:48:37.839: Message received: teamAwesome,p@55w04d,4,AA00
18:48:37.848: Awarded: 0 pts
18:48:37.857: Message received: teamAwesome,p@55w04d,5,AA00
18:48:37.865: Awarded: 0 pts
18:48:37.873: Message received: teamAwesome,p@55w04d,6,AA00
18:48:37.877: Awarded: 0 pts
18:48:37.899: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:37.902: Awarded: 0 pts
18:48:37.906: Message received: teamAwesome,p@55w04d,2,SK59
18:48:37.908: Awarded: 6 pts
18:48:37.911: Message received: teamAwesome,p@55w04d,3,BY62
18:48:37.914: Awarded: 6 pts
18:48:37.920: Message received: teamAwesome,p@55w04d,4,AA00
18:48:37.924: Awarded: 0 pts
18:48:37.927: Message received: teamAwesome,p@55w04d,5,AA00
18:48:37.932: Awarded: 0 pts
18:48:37.937: Message received: teamAwesome,p@55w04d,6,AA00
18:48:37.948: Awarded: 0 pts
18:48:38.144: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:38.147: Awarded: 0 pts
18:48:38.151: Message received: teamAwesome,p@55w04d,2,SK59
18:48:38.160: Awarded: 6 pts
18:48:38.167: Message received: teamAwesome,p@55w04d,3,BY62
18:48:38.174: Awarded: 6 pts
18:48:38.178: Message received: teamAwesome,p@55w04d,4,AA00
18:48:38.184: Awarded: 0 pts
18:48:38.191: Message received: teamAwesome,p@55w04d,5,AA00
18:48:38.195: Awarded: 0 pts
18:48:38.199: Message received: teamAwesome,p@55w04d,6,AA00
18:48:38.204: Awarded: 0 pts
18:48:38.357: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:38.363: Awarded: 0 pts
18:48:38.367: Message received: teamAwesome,p@55w04d,2,SK59
18:48:38.370: Awarded: 6 pts
18:48:38.373: Message received: teamAwesome,p@55w04d,3,BY62
18:48:38.382: Awarded: 6 pts
18:48:38.385: Message received: teamAwesome,p@55w04d,4,AA00
18:48:38.391: Awarded: 0 pts
18:48:38.395: Message received: teamAwesome,p@55w04d,5,AA00
18:48:38.404: Awarded: 0 pts
18:48:38.408: Message received: teamAwesome,p@55w04d,6,AA00
18:48:38.413: Awarded: 0 pts
18:48:38.603: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:38.606: Awarded: 0 pts
18:48:38.616: Message received: teamAwesome,p@55w04d,2,SK59
18:48:38.629: Awarded: 6 pts
18:48:38.636: Message received: teamAwesome,p@55w04d,3,BY62
18:48:38.644: Awarded: 6 pts
18:48:38.648: Message received: teamAwesome,p@55w04d,4,AA00
18:48:38.652: Awarded: 0 pts
18:48:38.659: Message received: teamAwesome,p@55w04d,5,AA00
18:48:38.664: Awarded: 0 pts
18:48:38.668: Message received: teamAwesome,p@55w04d,6,AA00
18:48:38.679: Awarded: 0 pts
18:48:38.797: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:38.799: Awarded: 0 pts
18:48:38.804: Message received: teamAwesome,p@55w04d,2,SK59
18:48:38.807: Awarded: 6 pts
18:48:38.812: Message received: teamAwesome,p@55w04d,3,BY62
18:48:38.819: Awarded: 6 pts
18:48:38.837: Message received: teamAwesome,p@55w04d,4,AA00
18:48:38.841: Awarded: 0 pts
18:48:38.854: Message received: teamAwesome,p@55w04d,5,AA00
18:48:38.859: Awarded: 0 pts
18:48:38.862: Message received: teamAwesome,p@55w04d,6,AA00
18:48:38.866: Awarded: 0 pts
18:48:38.901: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:38.905: Awarded: 0 pts
18:48:38.910: Message received: teamAwesome,p@55w04d,2,SK59
18:48:38.919: Awarded: 6 pts
18:48:38.931: Message received: teamAwesome,p@55w04d,3,BY62
18:48:38.948: Awarded: 6 pts
18:48:38.961: Message received: teamAwesome,p@55w04d,4,AA00
18:48:38.969: Awarded: 0 pts
18:48:38.977: Message received: teamAwesome,p@55w04d,5,AA00
18:48:38.983: Awarded: 0 pts
18:48:38.988: Message received: teamAwesome,p@55w04d,6,AA00
18:48:38.993: Awarded: 0 pts
18:48:39.162: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:39.166: Awarded: 0 pts
18:48:39.170: Message received: teamAwesome,p@55w04d,2,SK59
18:48:39.174: Awarded: 6 pts
18:48:39.181: Message received: teamAwesome,p@55w04d,3,BY62
18:48:39.194: Awarded: 6 pts
18:48:39.199: Message received: teamAwesome,p@55w04d,4,AA00
18:48:39.205: Awarded: 0 pts
18:48:39.213: Message received: teamAwesome,p@55w04d,5,AA00
18:48:39.216: Awarded: 0 pts
18:48:39.220: Message received: teamAwesome,p@55w04d,6,AA00
18:48:39.222: Awarded: 0 pts
18:48:39.271: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:39.274: Awarded: 0 pts
18:48:39.277: Message received: teamAwesome,p@55w04d,2,SK59
18:48:39.279: Awarded: 6 pts
18:48:39.285: Message received: teamAwesome,p@55w04d,3,BY62
18:48:39.290: Awarded: 6 pts
18:48:39.297: Message received: teamAwesome,p@55w04d,4,AA00
18:48:39.300: Awarded: 0 pts
18:48:39.304: Message received: teamAwesome,p@55w04d,5,AA00
18:48:39.312: Awarded: 0 pts
18:48:39.317: Message received: teamAwesome,p@55w04d,6,AA00
18:48:39.323: Awarded: 0 pts
18:48:39.521: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:39.529: Awarded: 0 pts
18:48:39.532: Message received: teamAwesome,p@55w04d,2,SK59
18:48:39.535: Awarded: 6 pts
18:48:39.542: Message received: teamAwesome,p@55w04d,3,BY62
18:48:39.545: Awarded: 6 pts
18:48:39.551: Message received: teamAwesome,p@55w04d,4,AA00
18:48:39.554: Awarded: 0 pts
18:48:39.559: Message received: teamAwesome,p@55w04d,5,AA00
18:48:39.561: Awarded: 0 pts
18:48:39.563: Message received: teamAwesome,p@55w04d,6,AA00
18:48:39.566: Awarded: 0 pts
18:48:39.646: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:39.648: Awarded: 0 pts
18:48:39.650: Message received: teamAwesome,p@55w04d,2,SK59
18:48:39.654: Awarded: 6 pts
18:48:39.660: Message received: teamAwesome,p@55w04d,3,BY62
18:48:39.663: Awarded: 6 pts
18:48:39.675: Message received: teamAwesome,p@55w04d,4,AA00
18:48:39.687: Awarded: 0 pts
18:48:39.696: Message received: teamAwesome,p@55w04d,5,AA00
18:48:39.700: Awarded: 0 pts
18:48:39.707: Message received: teamAwesome,p@55w04d,6,AA00
18:48:39.710: Awarded: 0 pts
18:48:39.876: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:39.879: Awarded: 0 pts
18:48:39.883: Message received: teamAwesome,p@55w04d,2,SK59
18:48:39.896: Awarded: 6 pts
18:48:39.904: Message received: teamAwesome,p@55w04d,3,BY62
18:48:39.913: Awarded: 6 pts
18:48:39.922: Message received: teamAwesome,p@55w04d,4,AA00
18:48:39.933: Awarded: 0 pts
18:48:39.939: Message received: teamAwesome,p@55w04d,5,AA00
18:48:39.945: Awarded: 0 pts
18:48:39.957: Message received: teamAwesome,p@55w04d,6,AA00
18:48:39.966: Awarded: 0 pts
18:48:40.062: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:40.065: Awarded: 0 pts
18:48:40.070: Message received: teamAwesome,p@55w04d,2,SK59
18:48:40.073: Awarded: 6 pts
18:48:40.075: Message received: teamAwesome,p@55w04d,3,BY62
18:48:40.081: Awarded: 6 pts
18:48:40.087: Message received: teamAwesome,p@55w04d,4,AA00
18:48:40.089: Awarded: 0 pts
18:48:40.093: Message received: teamAwesome,p@55w04d,5,AA00
18:48:40.099: Awarded: 0 pts
18:48:40.102: Message received: teamAwesome,p@55w04d,6,AA00
18:48:40.108: Awarded: 0 pts
18:48:40.263: Message received: teamAwesome,p@55w04d,1,LL7L
18:48:40.267: Awarded: 0 pts
18:48:40.271: Message received: teamAwesome,p@55w04d,2,SK59
